welfare_id,welfarefamily_family_id
2676,4
2676,5
2676,6
2676,7
2676,8
2676,9
2676,10
2676,11
2677,0
2677,1
2677,2
2677,3
2677,4
2677,5
2677,6
2677,7
2677,8
2677,9
2677,10
2677,11
2678,0
2678,2
2678,3
2678,4
2678,7
2678,8
2678,9
2679,0
2679,1
2679,2
2679,3
2679,4
2679,5
2679,6
2679,7
2679,8
2679,9
2679,10
2679,11
2680,0
2680,1
2680,2
2680,3
2680,4
2680,5
2680,6
2680,7
2680,8
2680,9
2680,10
2680,11
2681,0
2681,1
2681,2
2681,3
2681,4
2681,7
2681,8
2681,9
2682,0
2682,1
2682,2
2682,3
2682,4
2682,7
2682,8
2682,9
2683,0
2683,2
2683,3
2683,4
2683,6
2683,7
2683,8
2683,9
2684,0
2684,1
2684,2
2684,3
2684,4
2684,5
2684,6
2684,7
2684,8
2684,9
2684,10
2684,11
2685,0
2685,1
2685,2
2685,3
2685,4
2685,5
2685,6
2685,7
2685,8
2685,9
2685,10
2685,11
2686,0
2686,1
2686,2
2686,3
2686,4
2686,7
2686,8
2686,9
2687,0
2687,2
2687,3
2687,4
2687,5
2687,7
2687,8
2687,9
2688,0
2688,1
2688,2
2688,3
2688,4
2688,7
2688,8
2688,9
2689,0
2689,1
2689,2
2689,3
2689,4
2689,5
2689,6
2689,7
2689,8
2689,9
2689,10
2689,11
2690,0
2690,2
2690,3
2690,4
2690,6
2690,7
2690,8
2690,9
2691,0
2691,3
2691,4
2691,7
2691,8
2691,9
2692,0
2692,1
2692,2
2692,3
2692,4
2692,5
2692,6
2692,7
2692,8
2692,9
2692,10
2692,11
2693,0
2693,2
2693,3
2693,4
2693,7
2693,8
2693,9
2694,0
2694,1
2694,2
2694,3
2694,4
2694,7
2694,8
2694,9
2695,1
2695,3
2695,5
2695,6
2695,10
2695,11
2696,0
2696,2
2696,3
2696,4
2696,7
2696,8
2696,9
2696,10
2697,1
2697,3
2697,6
2698,1
2698,2
2698,5
2698,6
2698,10
2698,11
2699,0
2699,1
2699,2
2699,3
2699,4
2699,7
2699,8
2699,9
2700,0
2700,1
2700,2
2700,3
2700,4
2700,5
2700,6
2700,7
2700,8
2700,9
2700,10
2700,11
2701,0
2701,2
2701,3
2701,4
2701,7
2701,8
2701,9
2702,0
2702,1
2702,2
2702,3
2702,4
2702,7
2702,8
2702,9
2703,0
2703,1
2703,2
2703,3
2703,4
2703,5
2703,6
2703,7
2703,8
2703,9
2703,10
2703,11
2704,0
2704,1
2704,2
2704,3
2704,4
2704,7
2704,8
2704,9
2705,0
2705,2
2705,3
2705,4
2705,7
2705,8
2705,9
2706,0
2706,1
2706,2
2706,3
2706,4
2706,7
2706,8
2706,9
2707,0
2707,1
2707,2
2707,3
2707,4
2707,5
2707,6
2707,7
2707,8
2707,9
2707,10
2707,11
2708,0
2708,1
2708,2
2708,3
2708,4
2708,5
2708,6
2708,7
2708,8
2708,9
2708,10
2708,11
2709,0
2709,2
2709,3
2709,4
2709,7
2709,8
2709,9
2710,0
2710,1
2710,2
2710,3
2710,4
2710,7
2710,8
2710,9
2711,0
2711,1
2711,2
2711,3
2711,4
2711,5
2711,6
2711,7
2711,8
2711,9
2711,10
2711,11
2712,0
2712,2
2712,3
2712,4
2712,7
2712,8
2712,9
2713,0
2713,1
2713,2
2713,3
2713,4
2713,7
2713,8
2713,9
2714,0
2714,2
2714,3
2714,4
2714,7
2714,8
2714,9
2715,0
2715,2
2715,3
2715,4
2715,7
2715,8
2715,9
2716,0
2716,1
2716,2
2716,3
2716,4
2716,5
2716,6
2716,7
2716,8
2716,9
2716,10
2716,11
2717,1
2717,5
2717,6
2717,7
2717,10
2717,11
2718,0
2718,1
2718,2
2718,3
2718,4
2718,7
2718,8
2718,9
2719,0
2719,2
2719,3
2719,4
2719,7
2719,8
2719,9
2720,0
2720,1
2720,2
2720,3
2720,4
2720,5
2720,6
2720,7
2720,8
2720,9
2720,10
2720,11
2721,0
2721,2
2721,3
2721,4
2721,7
2721,8
2721,9
2722,0
2722,2
2722,3
2722,4
2722,7
2722,8
2722,9
2723,0
2723,1
2723,2
2723,3
2723,4
2723,5
2723,6
2723,7
2723,8
2723,9
2723,10
2723,11
2724,0
2724,1
2724,2
2724,3
2724,4
2724,5
2724,6
2724,7
2724,8
2724,9
2724,10
2724,11
2725,0
2725,2
2725,3
2725,4
2725,7
2725,8
2725,9
2726,0
2726,2
2726,3
2726,4
2726,5
2726,7
2726,8
2726,9
2727,1
2727,4
2727,5
2727,6
2727,10
2727,11
2728,0
2728,2
2728,3
2728,4
2728,7
2728,8
2728,9
2729,0
2729,1
2729,2
2729,3
2729,4
2729,5
2729,6
2729,7
2729,8
2729,9
2729,10
2729,11
2730,0
2730,1
2730,5
2730,6
2730,10
2730,11
2731,0
2731,2
2731,3
2731,4
2731,7
2731,8
2731,9
2732,0
2732,2
2732,3
2732,4
2732,7
2732,8
2732,9
2733,0
2733,1
2733,2
2733,3
2733,4
2733,5
2733,6
2733,7
2733,8
2733,9
2733,10
2733,11
2734,0
2734,1
2734,2
2734,3
2734,4
2734,5
2734,6
2734,7
2734,8
2734,9
2734,10
2734,11
2735,0
2735,1
2735,2
2735,3
2735,4
2735,7
2735,8
2735,9
2736,0
2736,1
2736,2
2736,3
2736,4
2736,7
2736,8
2736,9
2737,0
2737,2
2737,3
2737,4
2737,7
2737,8
2737,9
2738,0
2738,2
2738,3
2738,4
2738,7
2738,8
2738,9
2739,0
2739,2
2739,3
2739,4
2739,7
2739,8
2739,9
2740,0
2740,1
2740,2
2740,3
2740,4
2740,5
2740,6
2740,7
2740,8
2740,9
2740,10
2740,11
2741,1
2741,4
2742,0
2742,1
2742,2
2742,3
2742,4
2742,7
2742,8
2742,9
2743,0
2743,2
2743,3
2743,4
2743,7
2743,8
2743,9
2744,0
2744,1
2744,2
2744,3
2744,4
2744,5
2744,6
2744,7
2744,8
2744,9
2744,10
2744,11
2745,0
2745,2
2745,3
2745,4
2745,7
2745,8
2745,9
2746,0
2746,2
2746,3
2746,4
2746,5
2746,7
2746,8
2746,9
2747,0
2747,2
2747,3
2747,4
2747,5
2747,7
2747,8
2747,9
2748,0
2748,2
2748,3
2748,4
2748,7
2748,8
2748,9
2749,0
2749,1
2749,2
2749,3
2749,4
2749,5
2749,6
2749,7
2749,8
2749,9
2749,10
2749,11
2750,1
2750,4
2750,5
2750,6
2750,10
2750,11
2751,4
2752,7
2753,0
2753,3
2753,4
2753,7
2753,8
2753,9
2754,0
2754,1
2754,2
2754,3
2754,4
2754,5
2754,6
2754,7
2754,8
2754,9
2754,10
2754,11
2755,1
2755,5
2755,6
2755,7
2755,10
2755,11
2756,0
2756,1
2756,2
2756,3
2756,4
2756,7
2756,8
2756,9
2757,0
2757,1
2757,2
2757,3
2757,4
2757,7
2757,8
2757,9
2758,0
2758,1
2758,2
2758,3
2758,4
2758,7
2758,8
2758,9
2759,0
2759,1
2759,2
2759,3
2759,4
2759,5
2759,6
2759,7
2759,8
2759,9
2759,10
2759,11
2760,0
2760,1
2760,2
2760,3
2760,4
2760,5
2760,6
2760,7
2760,8
2760,9
2760,10
2760,11
2761,1
2761,3
2761,5
2761,6
2761,10
2761,11
2762,0
2762,1
2762,2
2762,3
2762,4
2762,5
2762,6
2762,7
2762,8
2762,9
2762,10
2762,11
2763,0
2763,1
2763,2
2763,3
2763,4
2763,7
2763,8
2763,9
2764,1
2764,2
2764,5
2764,6
2764,10
2764,11
2765,0
2765,2
2765,3
2765,4
2765,7
2765,8
2765,9
2766,0
2766,2
2766,3
2766,4
2766,7
2766,8
2766,9
2767,0
2767,2
2767,3
2767,4
2767,7
2767,8
2767,9
2768,0
2768,2
2768,3
2768,4
2768,7
2768,8
2768,9
2769,0
2769,2
2769,3
2769,4
2769,6
2769,7
2769,8
2769,9
2770,0
2770,1
2770,2
2770,3
2770,4
2770,5
2770,6
2770,7
2770,8
2770,9
2770,10
2770,11
2771,1
2771,4
2771,5
2771,6
2771,10
2771,11
2772,0
2772,1
2772,2
2772,3
2772,4
2772,7
2772,8
2772,9
2773,0
2773,2
2773,3
2773,4
2773,7
2773,8
2773,9
2774,0
2774,2
2774,3
2774,4
2774,7
2774,8
2774,9
2775,0
2775,2
2775,3
2775,4
2775,7
2775,8
2775,9
2776,0
2776,2
2776,3
2776,4
2776,7
2776,8
2776,9
2777,0
2777,2
2777,3
2777,4
2777,7
2777,8
2777,9
2778,0
2778,2
2778,3
2778,4
2778,7
2778,8
2778,9
2779,0
2779,2
2779,3
2779,4
2779,7
2779,8
2779,9
2780,0
2780,1
2780,2
2780,3
2780,4
2780,7
2780,8
2780,9
2781,0
2781,2
2781,3
2781,4
2781,7
2781,8
2781,9
2782,0
2782,1
2782,2
2782,3
2782,4
2782,7
2782,8
2782,9
2783,0
2783,2
2783,3
2783,4
2783,7
2783,8
2783,9
2784,0
2784,1
2784,2
2784,3
2784,4
2784,5
2784,6
2784,7
2784,8
2784,9
2784,10
2784,11
2785,0
2785,2
2785,3
2785,4
2785,7
2785,8
2785,9
2786,0
2786,2
2786,3
2786,4
2786,7
2786,8
2786,9
2787,0
2787,2
2787,3
2787,4
2787,7
2787,8
2787,9
2788,0
2788,1
2788,2
2788,3
2788,4
2788,5
2788,6
2788,7
2788,8
2788,9
2788,10
2788,11
2789,0
2789,1
2789,2
2789,3
2789,4
2789,5
2789,6
2789,7
2789,8
2789,9
2789,10
2789,11
2790,0
2790,1
2790,2
2790,3
2790,4
2790,5
2790,6
2790,7
2790,8
2790,9
2790,10
2790,11
2791,0
2791,2
2791,3
2791,4
2791,7
2791,8
2791,9
2792,0
2792,2
2792,3
2792,4
2792,7
2792,8
2792,9
2793,0
2793,2
2793,3
2793,4
2793,6
2793,7
2793,8
2793,9
2794,0
2794,1
2794,2
2794,3
2794,4
2794,7
2794,8
2794,9
2795,0
2795,2
2795,3
2795,4
2795,7
2795,8
2795,9
2796,0
2796,2
2796,3
2796,4
2796,7
2796,8
2796,9
2797,0
2797,1
2797,2
2797,3
2797,4
2797,5
2797,6
2797,7
2797,8
2797,9
2797,10
2797,11
2798,0
2798,2
2798,3
2798,4
2798,7
2798,8
2798,9
2799,0
2799,1
2799,2
2799,3
2799,4
2799,5
2799,6
2799,7
2799,8
2799,9
2799,10
2799,11
2800,0
2800,1
2800,2
2800,3
2800,4
2800,7
2800,8
2800,9
2801,0
2801,1
2801,2
2801,3
2801,4
2801,7
2801,8
2801,9
2802,0
2802,2
2802,3
2802,4
2802,7
2802,8
2802,9
2803,0
2803,1
2803,2
2803,3
2803,4
2803,7
2803,8
2803,9
2804,0
2804,1
2804,2
2804,3
2804,4
2804,7
2804,8
2804,9
2805,0
2805,2
2805,3
2805,4
2805,5
2805,7
2805,8
2805,9
2806,0
2806,1
2806,2
2806,3
2806,4
2806,5
2806,6
2806,7
2806,8
2806,9
2806,10
2806,11
2807,0
2807,1
2807,2
2807,3
2807,4
2807,5
2807,6
2807,7
2807,8
2807,9
2807,10
2807,11
2808,0
2808,2
2808,3
2808,4
2808,7
2808,8
2808,9
2809,0
2809,1
2809,2
2809,3
2809,4
2809,5
2809,6
2809,7
2809,8
2809,9
2809,10
2809,11
2810,1
2810,5
2810,6
2810,9
2810,10
2810,11
2811,0
2811,1
2811,2
2811,3
2811,4
2811,7
2811,8
2811,9
2812,1
2812,4
2812,5
2812,6
2812,10
2812,11
2813,0
2813,1
2813,2
2813,3
2813,4
2813,5
2813,6
2813,7
2813,8
2813,9
2813,10
2813,11
2814,0
2814,1
2814,2
2814,3
2814,4
2814,5
2814,6
2814,7
2814,8
2814,9
2814,10
2814,11
2815,0
2815,2
2815,3
2815,4
2815,6
2815,7
2815,8
2815,9
2816,1
2816,4
2817,0
2817,1
2817,5
2817,6
2817,10
2817,11
2818,0
2818,1
2818,2
2818,3
2818,4
2818,7
2818,8
2818,9
2819,0
2819,1
2819,2
2819,3
2819,4
2819,7
2819,8
2819,9
2820,0
2820,1
2820,2
2820,3
2820,4
2820,5
2820,6
2820,7
2820,8
2820,9
2820,10
2820,11
2821,0
2821,1
2821,2
2821,3
2821,4
2821,5
2821,6
2821,7
2821,8
2821,9
2821,10
2821,11
2822,0
2822,1
2822,2
2822,3
2822,4
2822,5
2822,6
2822,7
2822,8
2822,9
2822,10
2822,11
2823,0
2823,1
2823,2
2823,3
2823,4
2823,5
2823,6
2823,7
2823,8
2823,9
2823,10
2823,11
2824,0
2824,1
2824,2
2824,3
2824,4
2824,7
2824,8
2824,9
2825,0
2825,2
2825,3
2825,4
2825,7
2825,8
2825,9
2826,0
2826,2
2826,3
2826,4
2826,7
2826,8
2826,9
2827,0
2827,1
2827,2
2827,3
2827,4
2827,5
2827,6
2827,7
2827,8
2827,9
2827,10
2827,11
2828,0
2828,1
2828,2
2828,3
2828,4
2828,5
2828,6
2828,7
2828,8
2828,9
2828,10
2828,11
2829,0
2829,2
2829,3
2829,4
2829,5
2829,7
2829,8
2829,9
2830,0
2830,2
2830,3
2830,4
2830,7
2830,8
2830,9
2831,0
2831,1
2831,2
2831,3
2831,4
2831,5
2831,6
2831,7
2831,8
2831,9
2831,10
2831,11
2832,0
2832,1
2832,2
2832,3
2832,4
2832,5
2832,6
2832,7
2832,8
2832,9
2832,10
2832,11
2833,0
2833,2
2833,3
2833,4
2833,5
2833,7
2833,8
2833,9
2834,0
2834,1
2834,2
2834,3
2834,4
2834,5
2834,6
2834,7
2834,8
2834,9
2834,10
2834,11
2835,0
2835,1
2835,2
2835,3
2835,4
2835,7
2835,8
2835,9
2836,0
2836,2
2836,3
2836,4
2836,7
2836,8
2836,9
2837,0
2837,2
2837,3
2837,4
2837,7
2837,8
2837,9
2838,0
2838,1
2838,2
2838,3
2838,4
2838,5
2838,6
2838,7
2838,8
2838,9
2838,10
2838,11
2839,0
2839,2
2839,3
2839,4
2839,7
2839,8
2839,9
2840,1
2840,5
2840,6
2840,7
2840,10
2840,11
2841,0
2841,2
2841,3
2841,4
2841,7
2841,8
2841,9
2842,0
2842,1
2842,2
2842,3
2842,4
2842,7
2842,8
2842,9
2843,3
2844,0
2844,2
2844,3
2844,4
2844,7
2844,8
2844,9
2845,0
2845,2
2845,3
2845,4
2845,7
2845,8
2845,9
2846,0
2846,2
2846,3
2846,4
2846,7
2846,8
2846,9
2847,0
2847,2
2847,3
2847,4
2847,7
2847,8
2847,9
2848,0
2848,2
2848,3
2848,4
2848,7
2848,8
2848,9
2849,0
2849,2
2849,3
2849,4
2849,7
2849,8
2849,9
2850,0
2850,2
2850,3
2850,4
2850,7
2850,8
2850,9
2851,0
2851,2
2851,3
2851,4
2851,7
2851,8
2851,9
2852,0
2852,2
2852,3
2852,4
2852,7
2852,8
2852,9
2853,0
2853,1
2853,2
2853,3
2853,4
2853,7
2853,8
2853,9
2854,0
2854,1
2854,2
2854,3
2854,4
2854,7
2854,8
2854,9
2855,0
2855,2
2855,3
2855,4
2855,7
2855,8
2855,9
2856,0
2856,2
2856,3
2856,4
2856,7
2856,8
2856,9
2857,1
2857,5
2857,6
2857,9
2857,10
2857,11
2858,0
2858,1
2858,2
2858,3
2858,4
2858,5
2858,6
2858,7
2858,8
2858,9
2858,10
2858,11
2859,0
2859,2
2859,3
2859,4
2859,6
2859,7
2859,8
2859,9
2860,0
2860,2
2860,3
2860,4
2860,6
2860,7
2860,8
2860,9
2861,0
2861,2
2861,3
2861,4
2861,5
2861,7
2861,8
2861,9
2862,0
2862,1
2862,2
2862,3
2862,4
2862,5
2862,6
2862,7
2862,8
2862,9
2862,10
2862,11
2863,0
2863,2
2863,3
2863,4
2863,6
2863,7
2863,8
2863,9
2864,0
2864,1
2864,2
2864,3
2864,4
2864,7
2864,8
2864,9
2865,0
2865,1
2865,2
2865,3
2865,4
2865,5
2865,6
2865,7
2865,8
2865,9
2865,10
2865,11
2866,0
2866,2
2866,3
2866,4
2866,7
2866,8
2866,9
2867,0
2867,2
2867,3
2867,4
2867,6
2867,7
2867,8
2867,9
2868,0
2868,2
2868,3
2868,4
2868,7
2868,8
2868,9
2869,0
2869,2
2869,3
2869,4
2869,7
2869,8
2869,9
2870,0
2870,1
2870,2
2870,3
2870,4
2870,7
2870,8
2870,9
2871,0
2871,1
2871,2
2871,3
2871,4
2871,7
2871,8
2871,9
2872,0
2872,1
2872,2
2872,3
2872,4
2872,7
2872,8
2872,9
2873,0
2873,2
2873,3
2873,4
2873,7
2873,8
2873,9
2874,0
2874,2
2874,3
2874,4
2874,6
2874,7
2874,8
2874,9
2875,0
2875,2
2875,3
2875,4
2875,7
2875,8
2875,9
2876,0
2876,2
2876,3
2876,4
2876,5
2876,7
2876,8
2876,9
2877,0
2877,1
2877,5
2877,6
2877,10
2877,11
2878,0
2878,1
2878,2
2878,3
2878,4
2878,7
2878,8
2878,9
2879,0
2879,1
2879,2
2879,3
2879,4
2879,7
2879,8
2879,9
2880,0
2880,1
2880,2
2880,3
2880,4
2880,5
2880,6
2880,7
2880,8
2880,9
2880,10
2880,11
2881,0
2881,2
2881,3
2881,4
2881,7
2881,8
2881,9
2882,0
2882,2
2882,3
2882,4
2882,7
2882,8
2882,9
2883,0
2883,2
2883,3
2883,4
2883,7
2883,8
2883,9
2884,0
2884,1
2884,5
2884,6
2884,10
2884,11
2885,0
2885,1
2885,2
2885,3
2885,4
2885,7
2885,8
2885,9
2886,0
2886,2
2886,3
2886,4
2886,7
2886,8
2886,9
2887,0
2887,2
2887,3
2887,4
2887,7
2887,8
2887,9
2888,0
2888,1
2888,2
2888,3
2888,4
2888,5
2888,6
2888,7
2888,8
2888,9
2888,10
2888,11
2889,1
2889,5
2889,6
2889,9
2889,10
2889,11
2890,0
2890,2
2890,3
2890,4
2890,6
2890,7
2890,8
2890,9
2891,0
2891,2
2891,3
2891,4
2891,7
2891,8
2891,9
2892,0
2892,1
2892,2
2892,3
2892,4
2892,5
2892,6
2892,7
2892,8
2892,9
2892,10
2892,11
2893,0
2893,2
2893,3
2893,4
2893,7
2893,8
2893,9
2894,0
2894,2
2894,3
2894,4
2894,6
2894,7
2894,8
2894,9
2895,0
2895,1
2895,2
2895,3
2895,4
2895,7
2895,8
2895,9
2896,0
2896,1
2896,2
2896,3
2896,4
2896,7
2896,8
2896,9
2897,0
2897,2
2897,3
2897,4
2897,7
2897,8
2897,9
2898,0
2898,2
2898,3
2898,4
2898,6
2898,7
2898,8
2898,9
2899,0
2899,2
2899,3
2899,4
2899,7
2899,8
2899,9
2900,0
2900,2
2900,3
2900,4
2900,7
2900,8
2900,9
2901,0
2901,1
2901,2
2901,3
2901,4
2901,7
2901,8
2901,9
2902,0
2902,2
2902,3
2902,4
2902,6
2902,7
2902,8
2902,9
2903,0
2903,2
2903,3
2903,4
2903,7
2903,8
2903,9
2904,0
2904,2
2904,3
2904,4
2904,7
2904,8
2904,9
2905,0
2905,1
2905,2
2905,3
2905,4
2905,7
2905,8
2905,9
2906,0
2906,1
2906,2
2906,3
2906,4
2906,7
2906,8
2906,9
2907,1
2907,5
2907,6
2907,8
2907,10
2907,11
2908,0
2908,1
2908,2
2908,3
2908,4
2908,5
2908,6
2908,7
2908,8
2908,9
2908,10
2908,11
2909,0
2909,1
2909,2
2909,3
2909,4
2909,5
2909,6
2909,7
2909,8
2909,9
2909,10
2909,11
2910,1
2910,3
2910,5
2910,6
2910,10
2910,11
2911,0
2911,2
2911,3
2911,4
2911,7
2911,8
2911,9
2912,0
2912,1
2912,2
2912,3
2912,4
2912,7
2912,8
2912,9
2913,0
2913,2
2913,3
2913,4
2913,6
2913,7
2913,8
2913,9
2914,0
2914,1
2914,2
2914,3
2914,4
2914,5
2914,6
2914,7
2914,8
2914,9
2914,10
2914,11
2915,4
2916,0
2916,2
2916,3
2916,4
2916,5
2916,7
2916,8
2916,9
2917,0
2917,1
2917,2
2917,3
2917,4
2917,7
2917,8
2917,9
2918,0
2918,2
2918,3
2918,4
2918,7
2918,8
2918,9
2919,0
2919,1
2919,2
2919,3
2919,4
2919,7
2919,8
2919,9
2920,0
2920,1
2920,2
2920,3
2920,4
2920,7
2920,8
2920,9
2921,1
2921,4
2921,5
2921,6
2921,10
2921,11
2922,0
2922,2
2922,3
2922,4
2922,7
2922,8
2922,9
2923,0
2923,1
2923,2
2923,3
2923,4
2923,7
2923,8
2923,9
2924,0
2924,1
2924,2
2924,3
2924,4
2924,5
2924,6
2924,7
2924,8
2924,9
2924,10
2924,11
2925,0
2925,1
2925,2
2925,3
2925,4
2925,5
2925,6
2925,7
2925,8
2925,9
2925,10
2925,11
2926,0
2926,2
2926,3
2926,4
2926,7
2926,8
2926,9
2927,0
2927,2
2927,3
2927,4
2927,7
2927,8
2927,9
2928,0
2928,1
2928,2
2928,3
2928,4
2928,5
2928,6
2928,7
2928,8
2928,9
2928,10
2928,11
2929,1
2929,4
2930,1
2930,5
2930,6
2930,9
2930,10
2930,11
2931,0
2931,2
2931,3
2931,4
2931,5
2931,7
2931,8
2931,9
2932,0
2932,2
2932,3
2932,4
2932,7
2932,8
2932,9
2933,0
2933,1
2933,2
2933,3
2933,4
2933,7
2933,8
2933,9
2934,0
2934,2
2934,3
2934,4
2934,7
2934,8
2934,9
2935,0
2935,2
2935,3
2935,4
2935,7
2935,8
2935,9
2936,0
2936,2
2936,3
2936,4
2936,7
2936,8
2936,9
2937,0
2937,2
2937,3
2937,4
2937,7
2937,8
2937,9
2938,1
2938,5
2938,6
2938,8
2938,10
2938,11
2939,0
2939,1
2939,2
2939,3
2939,4
2939,5
2939,6
2939,7
2939,8
2939,9
2939,10
2939,11
2940,1
2940,5
2940,6
2940,8
2940,10
2940,11
2941,0
2941,2
2941,3
2941,4
2941,7
2941,8
2941,9
2942,0
2942,2
2942,3
2942,4
2942,7
2942,8
2942,9
2943,0
2943,1
2943,5
2943,6
2943,10
2943,11
2944,0
2944,2
2944,3
2944,4
2944,7
2944,8
2944,9
2945,0
2945,1
2945,2
2945,3
2945,4
2945,7
2945,8
2945,9
2946,0
2946,1
2946,2
2946,3
2946,4
2946,5
2946,6
2946,7
2946,8
2946,9
2946,10
2946,11
2947,8
2948,0
2948,1
2948,2
2948,3
2948,4
2948,7
2948,8
2948,9
2949,0
2949,1
2949,2
2949,3
2949,4
2949,7
2949,8
2949,9
2950,0
2950,2
2950,3
2950,4
2950,7
2950,8
2950,9
2951,0
2951,2
2951,3
2951,4
2951,7
2951,8
2951,9
2952,1
2952,2
2952,5
2952,6
2952,10
2952,11
2953,0
2953,1
2953,2
2953,3
2953,4
2953,5
2953,6
2953,7
2953,8
2953,9
2953,10
2953,11
2954,0
2954,2
2954,3
2954,4
2954,6
2954,7
2954,8
2954,9
2955,0
2955,1
2955,2
2955,3
2955,4
2955,7
2955,8
2955,9
2956,0
2956,2
2956,3
2956,4
2956,6
2956,7
2956,8
2956,9
2957,0
2957,2
2957,3
2957,4
2957,7
2957,8
2957,9
2958,0
2958,1
2958,2
2958,3
2958,4
2958,5
2958,6
2958,7
2958,8
2958,9
2958,10
2958,11
2959,0
2959,1
2959,2
2959,3
2959,4
2959,5
2959,6
2959,7
2959,8
2959,9
2959,10
2959,11
2960,1
2960,3
2961,0
2961,1
2961,2
2961,3
2961,4
2961,7
2961,8
2961,9
2962,0
2962,1
2962,2
2962,3
2962,4
2962,7
2962,8
2962,9
2963,0
2963,2
2963,3
2963,4
2963,7
2963,8
2963,9
2964,0
2964,2
2964,3
2964,4
2964,7
2964,8
2964,9
2965,0
2965,1
2965,2
2965,3
2965,4
2965,5
2965,6
2965,7
2965,8
2965,9
2965,10
2965,11
2966,0
2966,1
2966,2
2966,3
2966,4
2966,5
2966,6
2966,7
2966,8
2966,9
2966,10
2966,11
2967,0
2967,2
2967,3
2967,4
2967,7
2967,8
2967,9
2968,0
2968,1
2968,2
2968,3
2968,4
2968,5
2968,6
2968,7
2968,8
2968,9
2968,10
2968,11
2969,0
2969,2
2969,3
2969,4
2969,6
2969,7
2969,8
2969,9
2970,0
2970,1
2970,2
2970,3
2970,4
2970,5
2970,6
2970,7
2970,8
2970,9
2970,10
2970,11
2971,0
2971,1
2971,2
2971,3
2971,4
2971,7
2971,8
2971,9
2972,0
2972,2
2972,3
2972,4
2972,7
2972,8
2972,9
2973,0
2973,1
2973,2
2973,3
2973,4
2973,5
2973,6
2973,7
2973,8
2973,9
2973,10
2973,11
2974,0
2974,2
2974,3
2974,4
2974,5
2974,7
2974,8
2974,9
2975,0
2975,1
2975,2
2975,3
2975,4
2975,7
2975,8
2975,9
2976,0
2976,1
2976,2
2976,3
2976,4
2976,7
2976,8
2976,9
2977,0
2977,2
2977,3
2977,4
2977,7
2977,8
2977,9
2978,0
2978,2
2978,3
2978,4
2978,7
2978,8
2978,9
2979,0
2979,2
2979,3
2979,4
2979,7
2979,8
2979,9
2980,1
2980,5
2980,6
2980,8
2980,10
2980,11
2981,1
2981,4
2982,0
2982,2
2982,3
2982,4
2982,6
2982,7
2982,8
2982,9
2983,4
2984,0
2984,1
2984,2
2984,3
2984,4
2984,7
2984,8
2984,9
2985,0
2985,1
2985,2
2985,3
2985,4
2985,5
2985,6
2985,7
2985,8
2985,9
2985,10
2985,11
2986,0
2986,1
2986,2
2986,3
2986,4
2986,5
2986,6
2986,7
2986,8
2986,9
2986,10
2986,11
2987,0
2987,2
2987,3
2987,4
2987,5
2987,7
2987,8
2987,9
2988,0
2988,1
2988,2
2988,3
2988,4
2988,5
2988,6
2988,7
2988,8
2988,9
2988,10
2988,11
2989,0
2989,2
2989,3
2989,4
2989,6
2989,7
2989,8
2989,9
2990,0
2990,2
2990,3
2990,4
2990,7
2990,8
2990,9
2991,0
2991,1
2991,2
2991,3
2991,4
2991,5
2991,6
2991,7
2991,8
2991,9
2991,10
2991,11
2992,0
2992,2
2992,3
2992,4
2992,7
2992,8
2992,9
2993,0
2993,2
2993,3
2993,4
2993,7
2993,8
2993,9
2994,0
2994,2
2994,3
2994,4
2994,7
2994,8
2994,9
2995,0
2995,1
2995,2
2995,3
2995,4
2995,7
2995,8
2995,9
2996,1
2996,4
2997,0
2997,2
2997,3
2997,4
2997,7
2997,8
2997,9
2998,0
2998,2
2998,3
2998,4
2998,7
2998,8
2998,9
2999,0
2999,2
2999,3
2999,4
2999,7
2999,8
2999,9
3000,1
3000,8
3001,0
3001,2
3001,3
3001,4
3001,7
3001,8
3001,9
3002,0
3002,1
3002,2
3002,3
3002,4
3002,7
3002,8
3002,9
3003,0
3003,2
3003,3
3003,4
3003,7
3003,8
3003,9
3004,0
3004,1
3004,2
3004,3
3004,4
3004,7
3004,8
3004,9
3005,0
3005,2
3005,3
3005,4
3005,7
3005,8
3005,9
3006,0
3006,1
3006,2
3006,3
3006,4
3006,7
3006,8
3006,9
3007,0
3007,2
3007,3
3007,4
3007,7
3007,8
3007,9
3008,0
3008,2
3008,3
3008,4
3008,6
3008,7
3008,8
3008,9
3009,0
3009,2
3009,3
3009,4
3009,6
3009,7
3009,8
3009,9
3010,0
3010,1
3010,2
3010,3
3010,4
3010,7
3010,8
3010,9
3011,0
3011,1
3011,2
3011,3
3011,4
3011,7
3011,8
3011,9
3012,0
3012,2
3012,3
3012,4
3012,7
3012,8
3012,9
3013,0
3013,2
3013,3
3013,4
3013,7
3013,8
3013,9
3014,0
3014,2
3014,3
3014,4
3014,7
3014,8
3014,9
3015,0
3015,1
3015,2
3015,3
3015,4
3015,5
3015,6
3015,7
3015,8
3015,9
3015,10
3015,11
3016,0
3016,2
3016,3
3016,4
3016,5
3016,7
3016,8
3016,9
3017,0
3017,2
3017,3
3017,4
3017,7
3017,8
3017,9
3018,0
3018,1
3018,2
3018,3
3018,4
3018,7
3018,8
3018,9
3019,0
3019,2
3019,3
3019,4
3019,6
3019,7
3019,8
3019,9
3020,0
3020,2
3020,3
3020,4
3020,7
3020,8
3020,9
3021,0
