welfare_id,welfarelife_life_id
2686,3
2686,4
2687,1
2687,2
2687,3
2687,4
2687,5
2688,2
2688,3
2688,4
2689,1
2689,2
2689,3
2689,4
2689,5
2690,1
2690,2
2690,3
2690,4
2690,5
2691,2
2691,3
2691,4
2691,5
2692,5
2693,2
2693,3
2693,4
2693,5
2694,2
2694,3
2694,4
2695,2
2695,3
2695,4
2695,5
2696,1
2696,2
2696,3
2696,4
2696,5
2697,2
2697,3
2697,4
2698,5
2699,2
2699,3
2699,4
2700,2
2700,3
2700,4
2700,5
2701,2
2701,3
2701,4
2701,5
2702,2
2702,3
2702,4
2703,5
2704,2
2704,3
2704,4
2705,2
2705,3
2705,4
2705,5
2706,2
2706,3
2706,4
2707,5
2708,1
2708,2
2709,2
2710,2
2710,3
2710,4
2711,5
2712,2
2712,3
2712,4
2712,5
2713,2
2713,3
2713,4
2714,2
2714,3
2714,4
2714,5
2715,2
2715,3
2715,4
2715,5
2716,2
2717,1
2717,2
2717,3
2717,4
2717,5
2718,2
2718,3
2718,4
2719,5
2720,4
2720,5
2721,2
2721,3
2721,4
2721,5
2722,2
2722,3
2722,4
2722,5
2723,1
2723,2
2723,3
2723,4
2723,5
2724,2
2724,3
2724,4
2724,5
2725,2
2725,3
2725,4
2725,5
2726,1
2726,2
2726,3
2726,4
2726,5
2727,1
2728,1
2728,2
2728,3
2728,4
2729,1
2729,2
2729,3
2729,4
2729,5
2730,2
2730,3
2730,4
2731,2
2731,3
2731,4
2731,5
2732,2
2732,3
2732,4
2732,5
2733,5
2734,1
2734,2
2735,2
2735,3
2735,4
2736,2
2736,3
2736,4
2737,2
2737,3
2737,4
2737,5
2738,2
2738,3
2738,4
2738,5
2739,2
2739,3
2739,4
2739,5
2740,1
2740,2
2740,3
2740,4
2740,5
2741,2
2741,3
2741,4
2742,2
2742,3
2742,4
2743,2
2743,3
2743,4
2743,5
2744,1
2744,2
2745,2
2745,3
2745,4
2745,5
2746,1
2746,2
2746,3
2746,4
2746,5
2747,1
2747,2
2747,3
2747,4
2747,5
2748,2
2748,3
2748,4
2748,5
2749,1
2749,2
2750,2
2750,3
2750,4
2751,2
2751,3
2751,4
2752,2
2752,3
2752,4
2752,5
2753,1
2753,2
2754,2
2754,3
2754,4
2755,1
2755,2
2755,3
2755,4
2755,5
2756,2
2756,3
2756,4
2757,2
2757,3
2757,4
2758,2
2758,3
2758,4
2759,1
2759,2
2760,1
2760,2
2761,2
2761,3
2761,4
2761,5
2762,2
2762,3
2762,4
2763,2
2763,3
2763,4
2764,5
2765,1
2765,2
2765,3
2765,4
2765,5
2766,1
2766,2
2766,3
2766,4
2766,5
2767,2
2767,3
2767,4
2767,5
2768,2
2768,3
2768,4
2768,5
2769,1
2769,2
2769,3
2769,4
2769,5
2770,4
2770,5
2771,1
2772,2
2772,3
2772,4
2773,2
2773,3
2773,4
2773,5
2774,2
2774,3
2774,4
2774,5
2775,2
2775,3
2775,4
2775,5
2776,2
2776,3
2776,4
2776,5
2777,2
2777,3
2777,4
2777,5
2778,2
2778,3
2778,4
2778,5
2779,4
2779,5
2780,2
2780,3
2780,4
2781,2
2781,3
2781,4
2781,5
2782,2
2782,3
2782,4
2783,2
2783,3
2783,4
2783,5
2784,1
2784,2
2784,3
2784,4
2784,5
2785,2
2785,3
2785,4
2785,5
2786,2
2786,3
2786,4
2786,5
2787,2
2787,3
2787,4
2788,1
2789,1
2790,2
2790,3
2790,4
2790,5
2791,2
2791,3
2791,4
2791,5
2792,2
2792,3
2792,4
2792,5
2793,1
2793,2
2793,3
2793,4
2793,5
2794,2
2794,3
2794,4
2795,2
2795,3
2795,4
2795,5
2796,2
2796,3
2796,4
2796,5
2797,1
2797,2
2797,3
2797,4
2797,5
2798,4
2799,1
2799,2
2800,1
2800,2
2800,3
2800,4
2800,5
2801,2
2801,3
2801,4
2802,2
2802,3
2802,4
2802,5
2803,2
2803,3
2803,4
2804,2
2804,3
2804,4
2805,1
2805,2
2805,3
2805,4
2805,5
2806,1
2806,2
2806,3
2806,4
2806,5
2807,1
2807,2
2807,3
2807,4
2807,5
2808,2
2808,3
2808,4
2808,5
2809,5
2810,5
2811,2
2811,3
2811,4
2812,1
2813,1
2813,2
2813,3
2813,4
2813,5
2814,5
2815,1
2815,2
2815,3
2815,4
2815,5
2816,2
2816,3
2816,4
2817,2
2817,3
2817,4
2818,2
2818,3
2818,4
2819,2
2819,3
2819,4
2820,1
2820,2
2820,3
2820,4
2820,5
2821,2
2822,1
2822,2
2822,3
2822,4
2822,5
2823,1
2823,2
2823,3
2823,4
2823,5
2824,2
2824,3
2824,4
2825,2
2825,3
2825,4
2825,5
2826,2
2826,3
2826,4
2826,5
2827,1
2827,2
2828,5
2829,5
2830,2
2830,3
2830,4
2830,5
2831,1
2831,2
2831,3
2831,4
2831,5
2832,5
2833,1
2833,2
2833,3
2833,4
2833,5
2834,1
2834,2
2834,3
2834,4
2834,5
2835,2
2835,3
2835,4
2836,2
2836,3
2836,4
2836,5
2837,2
2837,3
2837,4
2837,5
2838,1
2838,2
2839,2
2839,3
2839,4
2839,5
2840,1
2840,2
2840,3
2840,4
2840,5
2841,2
2841,3
2841,4
2841,5
2842,2
2842,3
2842,4
2843,1
2843,2
2844,2
2844,3
2844,4
2844,5
2845,2
2845,3
2845,4
2845,5
2846,2
2846,3
2846,4
2846,5
2847,2
2847,3
2847,4
2847,5
2848,2
2848,3
2848,4
2848,5
2849,2
2849,3
2849,4
2849,5
2850,2
2850,3
2850,4
2850,5
2851,2
2851,3
2851,4
2851,5
2852,2
2852,3
2852,4
2852,5
2853,2
2853,3
2853,4
2854,2
2854,3
2854,4
2855,2
2855,3
2855,4
2855,5
2856,2
2856,3
2856,4
2856,5
2857,5
2858,2
2858,3
2858,4
2858,5
2859,2
2859,3
2859,4
2859,5
2860,1
2860,2
2860,3
2860,4
2860,5
2861,1
2861,2
2861,3
2861,4
2861,5
2862,5
2863,1
2863,2
2863,3
2863,4
2863,5
2864,2
2864,3
2864,4
2865,1
2865,2
2865,3
2865,4
2865,5
2866,2
2866,3
2866,4
2867,1
2867,2
2867,3
2867,4
2867,5
2868,2
2868,3
2868,4
2868,5
2869,2
2869,3
2869,4
2869,5
2870,2
2870,3
2870,4
2871,2
2871,3
2871,4
2872,2
2872,3
2872,4
2873,1
2873,2
2873,3
2873,4
2873,5
2874,1
2874,2
2874,3
2874,4
2874,5
2875,2
2875,3
2875,4
2875,5
2876,1
2876,2
2876,3
2876,4
2876,5
2877,2
2877,3
2877,4
2878,2
2878,3
2878,4
2879,2
2879,3
2879,4
2880,1
2880,2
2880,3
2880,4
2880,5
2881,2
2881,3
2881,4
2881,5
2882,2
2882,3
2882,4
2882,5
2883,2
2883,3
2883,4
2883,5
2884,2
2884,3
2884,4
2885,2
2885,3
2885,4
2886,2
2886,3
2886,4
2886,5
2887,2
2887,3
2887,4
2887,5
2888,5
2889,5
2890,1
2890,2
2890,3
2890,4
2890,5
2891,2
2891,3
2891,4
2891,5
2892,5
2893,2
2893,3
2893,4
2893,5
2894,1
2894,2
2894,3
2894,4
2894,5
2895,2
2895,3
2895,4
2896,2
2896,3
2896,4
2897,2
2897,3
2897,4
2897,5
2898,1
2898,2
2898,3
2898,4
2898,5
2899,2
2899,3
2899,4
2899,5
2900,2
2900,3
2900,4
2900,5
2901,2
2901,3
2901,4
2902,1
2902,2
2902,3
2902,4
2902,5
2903,2
2903,3
2903,4
2903,5
2904,2
2904,3
2904,4
2904,5
2905,2
2905,3
2905,4
2906,2
2906,3
2906,4
2907,1
2907,2
2908,5
2909,5
2910,2
2910,3
2910,4
2910,5
2911,2
2911,3
2911,4
2911,5
2912,2
2912,3
2912,4
2913,1
2913,2
2913,3
2913,4
2913,5
2914,5
2915,1
2915,2
2915,3
2915,4
2916,1
2916,2
2916,3
2916,4
2916,5
2917,2
2917,3
2917,4
2918,2
2918,3
2918,4
2918,5
2919,2
2919,3
2919,4
2920,2
2920,3
2920,4
2921,1
2922,2
2922,3
2922,4
2922,5
2923,2
2923,3
2923,4
2924,5
2925,5
2926,2
2926,3
2926,4
2926,5
2927,2
2927,3
2927,4
2927,5
2928,5
2929,2
2929,3
2929,4
2930,5
2931,5
2932,2
2932,3
2932,4
2933,2
2933,3
2933,4
2934,2
2934,3
2934,4
2934,5
2935,2
2935,3
2935,4
2935,5
2936,2
2936,3
2936,4
2936,5
2937,2
2937,3
2937,4
2937,5
2938,2
2938,3
2938,4
2938,5
2939,1
2940,2
2940,3
2940,4
2940,5
2941,2
2941,3
2941,4
2941,5
2942,2
2942,3
2942,4
2942,5
2943,2
2943,3
2943,4
2944,2
2944,3
2944,4
2944,5
2945,2
2945,3
2945,4
2946,1
2946,2
2946,3
2946,4
2946,5
2947,1
2947,2
2947,3
2947,4
2947,5
2948,2
2948,3
2948,4
2949,2
2949,3
2949,4
2950,2
2950,3
2950,4
2950,5
2951,2
2951,3
2951,4
2952,2
2952,3
2952,4
2953,1
2953,2
2953,3
2953,4
2953,5
2954,1
2954,2
2954,3
2954,4
2954,5
2955,1
2955,2
2955,3
2955,4
2955,5
2956,1
2956,2
2956,3
2956,4
2956,5
2957,2
2957,3
2957,4
2958,5
2959,1
2959,2
2959,3
2959,4
2959,5
2960,2
2960,3
2960,4
2961,2
2961,3
2961,4
2962,1
2962,2
2962,3
2962,4
2962,5
2963,2
2963,3
2963,4
2964,2
2964,3
2964,4
2964,5
2965,5
2966,1
2966,2
2966,3
2966,4
2966,5
2967,2
2967,3
2967,4
2967,5
2968,3
2968,4
2968,5
2969,1
2969,2
2969,3
2969,4
2969,5
2970,2
2970,3
2970,4
2971,2
2971,3
2971,4
2972,2
2972,3
2972,4
2973,5
2974,5
2975,2
2975,3
2975,4
2976,1
2976,2
2976,3
2976,4
2977,2
2977,3
2977,4
2977,5
2978,2
2978,3
2978,4
2978,5
2979,2
2979,3
2979,4
2980,2
2980,3
2980,4
2980,5
2981,2
2981,3
2981,4
2982,1
2982,2
2983,2
2984,2
2984,3
2984,4
2985,1
2985,2
2985,3
2985,4
2985,5
2986,1
2986,2
2986,3
2986,4
2986,5
2987,1
2987,2
2987,3
2987,4
2987,5
2988,2
2988,3
2988,4
2988,5
2989,1
2989,2
2989,3
2989,4
2989,5
2990,2
2990,3
2990,4
2991,5
2992,2
2992,3
2992,4
2993,2
2993,3
2993,4
2993,5
2994,2
2994,3
2994,4
2995,2
2995,3
2995,4
2996,2
2996,3
2996,4
2997,4
2997,5
2998,2
2999,2
2999,3
2999,4
3000,2
3000,3
3000,4
3001,2
3001,3
3001,4
3001,5
3002,2
3002,3
3002,4
3003,2
3003,3
3003,4
3003,5
3004,2
3004,3
3004,4
3005,2
3005,3
3005,4
3005,5
3006,2
3006,3
3006,4
3007,2
3007,3
3007,4
3007,5
3008,1
3008,2
3008,3
3008,4
3009,1
3009,2
3009,3
3009,4
3009,5
3010,2
3010,3
3010,4
3011,2
3011,3
3011,4
3012,2
3012,3
3012,4
3012,5
3013,2
3013,3
3013,4
3013,5
3014,2
3014,3
3014,4
3014,5
3015,5
3016,1
3016,2
3016,3
3016,4
3016,5
3017,2
3017,3
3017,4
3018,2
3018,3
3018,4
3019,1
3019,2
3019,3
3019,4
3019,5
3020,2
3020,3
3020,4
3020,5
3021,1
3021,2
3021,3
3021,4
3021,5
3022,5
3023,1
3023,2
3023,3
3023,4
3023,5
3024,1
3024,2
3024,3
3024,4
3024,5
3025,2
3025,3
3025,4
3026,5
3027,1
3027,2
3028,5
3029,2
3029,3
3029,4
3030,2
3030,3
3030,4
3030,5
3031,2
3031,3
3031,4
3032,2
3032,3
3032,4
3033,2
3033,3
3033,4
3034,2
3034,3
3034,4
3035,3
3035,4
3035,5
3036,5
3037,2
3037,3
3037,4
3037,5
3038,2
3038,3
3038,4
3038,5
3039,1
3039,2
3039,3
3039,4
3039,5
3040,2
3040,3
3040,4
3041,1
3041,2
3041,3
3041,4
3041,5
3042,2
3042,3
3042,4
3043,1
3043,2
3043,3
3043,4
3043,5
3044,1
3044,2
3044,3
3044,4
3044,5
3045,2
3045,3
3045,4
3045,5
3046,1
3046,2
3046,3
3046,4
3046,5
3047,1
3047,2
3048,1
3048,2
3048,3
3048,4
3048,5
3049,2
3049,3
3049,4
3050,2
3050,3
3050,4
3051,1
3051,2
3052,2
3053,1
3054,1
3054,2
3054,3
3054,4
3054,5
3055,2
3055,3
3055,4
3055,5
3056,2
3056,3
3056,4
3057,2
3057,3
3057,4
3057,5
3058,2
3058,3
3058,4
3059,1
3059,2
3059,3
3059,4
3059,5
3060,2
3060,3
3060,4
3061,1
3062,1
3062,2
3062,3
3062,4
3062,5
3063,2
3063,3
3063,4
3064,1
3064,2
3065,2
3065,3
3065,4
3065,5
3066,1
3066,2
3067,1
3067,2
3067,3
3067,4
3067,5
3068,2
3068,3
3068,4
3068,5
3069,1
3069,2
3070,1
3070,2
3070,3
3070,4
3070,5
3071,1
3071,2
3071,3
3071,4
3071,5
3072,1
3072,2
3072,3
3072,4
3072,5
3073,2
3073,3
3073,4
3073,5
3074,2
3074,3
3074,4
3075,2
3075,3
3075,4
3075,5
3076,5
3077,2
3077,3
3077,4
3077,5
3078,1
3078,2
3078,3
3078,4
3078,5
3079,1
3079,2
3080,1
3080,2
3081,2
3081,3
3081,4
3081,5
3082,1
3082,2
3082,3
3082,4
3082,5
3083,1
3083,2
3083,3
3083,4
3083,5
3084,1
3084,2
3084,3
3084,4
3084,5
3085,5
3086,1
3086,2
3086,3
3086,4
3086,5
3087,1
3087,2
3087,3
3087,4
3087,5
3088,1
3088,2
3088,3
3088,4
3089,2
3089,3
3089,4
3089,5
3090,2
3090,3
3090,4
3090,5
3091,2
3091,3
3091,4
3091,5
3092,2
3092,3
3092,4
3092,5
3093,2
3093,3
3093,4
3094,2
3094,3
3094,4
3094,5
3095,5
3096,5
3097,2
3097,3
3097,4
3098,2
3098,3
3098,4
3098,5
3099,1
3099,2
3099,3
3099,4
3099,5
3100,5
3101,1
3101,2
3101,3
3101,4
3102,1
3102,2
3102,3
3102,4
3102,5
3103,1
3103,2
3103,3
3103,4
3103,5
3104,1
3104,2
3104,3
3104,4
3104,5
3105,1
3105,2
3105,3
3105,4
3105,5
3106,5
3107,1
3107,2
3108,2
3109,2
3109,3
3109,4
3109,5
3110,2
3110,3
3110,4
3111,2
3111,3
3111,4
3112,1
3112,2
3112,3
3112,4
3112,5
3113,2
3113,3
3113,4
3114,2
3114,3
3114,4
3114,5
3115,1
3115,2
3115,3
3115,4
3115,5
3116,1
3117,2
3117,3
3117,4
3117,5
3118,2
3119,2
3120,2
3120,3
3120,4
3120,5
3121,2
3121,3
3121,4
3121,5
3122,1
3123,3
3124,2
3124,3
3125,4
3126,2
3126,3
3126,4
3126,5
3127,1
3127,2
3127,3
3127,4
3127,5
3128,1
3129,1
3129,2
3129,3
3129,4
3129,5
3130,1
3130,2
3130,3
3130,4
3130,5
3131,1
3131,2
3131,3
3132,1
3132,2
3133,2
3134,2
3134,3
3134,4
3134,5
3135,1
3135,2
3135,3
3135,4
3135,5
3136,1
3136,2
3136,3
3136,4
3136,5
3137,5
3138,2
3139,2
3139,3
3139,4
3139,5
3140,2
3140,3
3141,2
3141,3
3141,4
3141,5
3142,2
3142,3
3142,4
3142,5
3143,2
3143,3
3143,4
3143,5
3144,2
3144,3
3144,4
3144,5
3145,2
3145,3
3145,4
3145,5
3146,2
3146,3
3146,4
3146,5
3147,2
3147,3
3147,4
3147,5
3148,2
3148,3
3148,4
3148,5
3149,2
3150,2
3150,3
3150,4
3150,5
3151,2
3151,3
3151,4
3152,2
3152,3
3152,4
3153,1
3154,2
3154,3
3154,4
3154,5
3155,1
3155,2
3155,3
3155,4
3155,5
3156,1
3156,2
3156,3
3156,4
3156,5
3157,1
3157,2
3157,3
3157,4
3157,5
3158,2
3158,3
3158,4
3158,5
3159,2
3159,3
3159,4
3159,5
3160,1
3160,2
3160,3
3160,4
3161,2
3161,3
3161,4
3161,5
3162,2
3162,3
3162,4
3162,5
3163,5
3164,2
3164,3
3164,4
3165,2
3165,3
3165,4
3165,5
3166,2
3166,3
3166,4
3166,5
3167,2
3167,3
3167,4
3167,5
3168,2
3168,3
3169,1
3170,1
3170,2
3170,3
3170,4
3170,5
3171,2
3171,3
3171,4
3172,1
3172,2
3172,3
3172,4
3173,1
3174,1
3174,2
3174,3
3174,4
3174,5
3175,2
3175,3
3175,4
3175,5
3176,2
3176,3
3176,4
3177,2
3177,3
3177,4
3177,5
3178,2
3178,3
3178,4
3178,5
3179,2
3179,3
3179,4
3180,2
3180,3
3180,4
3180,5
3181,2
3181,3
3181,4
3181,5
3182,2
3182,3
3182,4
3182,5
3183,1
3183,2
3183,3
3183,4
3183,5
3184,4
3185,1
3185,2
3185,3
3185,4
3185,5
3186,1
3186,2
3187,1
3187,2
3187,3
3187,4
3187,5
3188,2
3188,3
3188,4
3189,2
3189,3
3189,4
3189,5
3190,1
3190,2
3190,3
3190,4
3190,5
3191,2
3191,3
3191,4
3192,3
3192,4
3192,5
3193,2
3193,3
3193,4
3193,5
3194,1
3194,2
3194,3
3194,4
3194,5
3195,3
3195,4
3196,3
3196,4
3196,5
3197,2
3197,3
3197,4
3198,1
3198,2
3198,3
3198,4
3198,5
3199,1
3199,2
3199,3
3199,4
3199,5
3200,1
3201,2
3201,3
3201,4
3202,4
3202,5
3203,2
3203,3
3203,4
3203,5
3204,2
3204,3
3204,4
3204,5
3205,2
3205,3
3205,4
3205,5
3206,5
3207,1
3207,2
3207,3
3207,4
3207,5
3208,2
3208,3
3208,4
3209,5
3210,1
3210,2
3210,3
3210,4
3210,5
3211,1
3212,5
3213,2
3213,3
3213,4
3214,2
3214,3
3214,4
3214,5
3215,2
3215,3
3215,4
3215,5
3216,2
3216,3
3216,4
3217,1
3217,2
3217,3
3217,4
3217,5
3218,1
3218,2
3218,3
3218,4
3218,5
3219,2
3219,3
3219,4
3219,5
3220,2
3220,3
3220,4
3220,5
3221,1
3221,2
3221,3
3221,4
3221,5
3222,2
3222,3
3222,4
3222,5
3223,2
3223,3
3223,4
3223,5
3224,2
3224,3
3224,4
3225,2
3225,3
3225,4
3225,5
3226,2
3226,3
3226,4
3226,5
3227,5
3228,2
3228,3
3228,4
3228,5
3229,2
3229,3
3229,4
3229,5
3230,5
3231,2
3231,3
3231,4
3231,5
3232,1
3232,2
3232,3
3232,4
3232,5
3233,5
3234,2
3234,3
3234,4
3234,5
3235,2
3235,3
3235,4
3235,5
3236,2
3236,3
3236,4
3237,2
3237,3
3237,4
3238,2
3238,3
3238,4
3239,2
3239,3
3239,4
3240,1
3240,2
3240,3
3240,4
3240,5
3241,2
3241,3
3241,4
3242,2
3242,3
3242,4
3242,5
3243,5
3244,2
3244,3
3244,4
3244,5
3245,2
3245,3
3245,4
3246,2
3246,3
3246,4
3247,1
3247,2
3247,3
3247,4
3247,5
3248,2
3248,3
3248,4
3249,2
3249,3
3249,4
3249,5
3250,1
3250,2
3251,5
3252,2
3252,3
3252,4
3253,3
3253,4
3253,5
3254,2
3254,3
3254,4
3254,5
3255,4
3256,2
3256,3
3256,4
3256,5
3257,2
3257,3
3257,4
3257,5
3258,2
3258,3
3258,4
3258,5
3259,2
3259,3
3259,4
3259,5
3260,2
3260,3
3260,4
3260,5
3261,2
3261,3
3261,4
3261,5
3262,2
3262,3
3262,4
3262,5
3263,2
3263,3
3263,4
3263,5
3264,2
3264,3
3264,4
3264,5
3265,2
3265,3
3265,4
3265,5
3266,2
3266,3
3266,4
3266,5
3267,2
3267,3
3267,4
3268,1
3268,2
3268,3
3268,4
3268,5
3269,2
3269,3
3269,4
3269,5
3270,1
3270,2
3270,3
3270,4
3270,5
3271,2
3271,3
3271,4
3271,5
3272,1
3272,2
3272,3
3272,4
3272,5
3273,1
3273,2
3273,3
3273,4
3273,5
3274,1
3274,2
3275,2
3275,3
3275,4
3275,5
3276,1
3276,2
3277,4
3277,5
3278,2
3278,3
3278,4
3279,2
3279,3
3279,4
3279,5
3280,2
3280,3
3280,4
3280,5
3281,2
3281,3
3281,4
3281,5
3282,2
3282,3
3282,4
3282,5
3283,2
3283,3
3283,4
3284,2
3284,3
3284,4
3284,5
3285,2
3285,3
3285,4
3285,5
3286,1
3286,2
3286,3
3286,4
3286,5
3287,2
3287,3
3287,4
3287,5
3288,2
3288,3
3288,4
3288,5
3289,1
3289,2
3289,3
3289,4
3289,5
3290,1
3290,2
3290,3
3290,4
3290,5
3291,2
3291,3
3291,4
3291,5
3292,2
3292,3
3292,4
3292,5
3293,5
3294,2
3294,3
3294,4
3295,2
3295,3
3295,4
3295,5
3296,2
3296,3
3296,4
3296,5
3297,2
3297,3
3297,4
3297,5
3298,2
3298,3
3298,4
3298,5
3299,2
3299,3
3299,4
3300,2
3300,3
3300,4
3301,2
3301,3
3301,4
3301,5
3302,1
3302,2
3303,3
3303,4
3303,5
3304,2
3304,3
3304,4
3304,5
3305,1
3305,2
3305,3
3305,4
3305,5
3306,1
3306,2
3307,2
3307,3
3307,4
3307,5
3308,2
3308,3
3308,4
3309,5
3310,2
3310,3
3310,4
3310,5
3311,3
3311,4
3311,5
3312,2
3312,3
3312,4
3312,5
3313,4
3313,5
3314,2
3315,2
3315,3
3315,4
3315,5
3316,2
3316,3
3316,4
3317,3
3317,4
3317,5
3318,1
3318,2
3318,3
3318,4
3318,5
3319,5
3320,2
3320,3
3320,4
3320,5
3321,2
3321,3
3321,4
3321,5
3322,2
3322,3
3322,4
3322,5
3323,2
3323,3
3323,4
3323,5
3324,2
3324,3
3324,4
3324,5
3325,1
3325,2
3325,3
3325,4
3325,5
3326,1
3326,2
3326,3
3326,4
3326,5
3327,1
3327,2
3327,3
3327,4
3327,5
3328,5
3329,1
3329,2
3329,3
3329,4
3329,5
3330,2
3330,3
3330,4
3331,5
3332,1
3332,2
3332,3
3332,4
3332,5
3333,2
3333,3
3333,4
3333,5
3334,4
3334,5
3335,5
3336,1
3336,2
3336,3
3336,4
3336,5
3337,1
3337,2
3337,3
3337,4
3337,5
3338,2
3338,3
3338,4
3338,5
3339,1
3339,2
3339,3
3339,4
3339,5
3340,1
3340,2
3340,3
3340,4
3340,5
3341,1
3341,2
3341,3
3341,4
3341,5
3342,1
3342,2
3343,1
3343,2
3344,1
3344,2
3345,5
3346,1
3346,2
3346,3
3346,4
3346,5
3347,2
3347,3
3347,4
3348,1
3348,2
3348,3
3348,4
3348,5
3349,1
3349,2
3349,3
3349,4
3349,5
3350,1
3350,2
3350,3
3350,4
3350,5
3351,2
3351,3
3351,4
3352,4
3352,5
3353,1
3353,2
3354,1
3354,2
3355,2
3355,3
3355,4
3356,2
3356,3
3356,4
3356,5
3357,3
3357,4
3357,5
3358,2
3358,3
3358,4
3359,2
3359,3
3359,4
3359,5
3360,2
3360,3
3360,4
3361,2
3361,3
3361,4
3362,5
3363,1
3363,2
3363,3
3363,4
3363,5
3364,2
3364,3
3364,4
3365,1
3365,2
3365,3
3365,4
3365,5
3366,1
3366,2
3366,3
3366,4
3366,5
3367,5
3368,1
3368,2
3368,3
3368,4
3368,5
3369,5
3370,5
3371,2
3371,3
3371,4
3371,5
3372,1
3372,2
3372,3
3372,4
3372,5
3373,1
3373,2
3373,3
3373,4
3373,5
3374,2
3374,3
3374,4
3374,5
3375,1
3375,2
3376,1
3376,2
3376,3
3376,4
3376,5
3377,1
3377,2
3377,3
3377,4
3377,5
3378,2
3378,3
3378,4
3379,1
3379,2
3379,3
3379,4
3379,5
3380,2
3380,3
3380,4
3381,2
3382,5
3383,2
3383,3
3383,4
3383,5
3384,2
3384,3
3384,4
3384,5
3385,2
3385,3
3385,4
3385,5
3386,2
3386,3
3386,4
3387,2
3387,3
3387,4
3388,4
3388,5
3389,2
3389,3
3389,4
3389,5
3390,2
3390,3
3390,4
3390,5
3391,2
3391,3
3391,4
3391,5
3392,2
3393,2
3394,5
3395,1
3395,2
3395,3
3395,4
3395,5
3396,2
3396,3
3396,4
3396,5
3397,2
3397,3
3397,4
3397,5
3398,2
3398,3
3398,4
3398,5
3399,2
3399,3
3399,4
3399,5
3400,2
3400,3
3400,4
3400,5
3401,2
3401,3
3401,4
3401,5
3402,2
3402,3
3402,4
3402,5
3403,2
3403,3
3403,4
3403,5
3404,2
3404,3
3404,4
3405,2
3405,3
3405,4
3405,5
3406,2
3406,3
3406,4
3406,5
3407,2
3407,3
3407,4
3408,2
3408,3
3408,4
3408,5
3409,1
3409,2
3409,3
3409,4
3409,5
3410,1
3410,2
3411,1
3411,2
3411,3
3411,4
3411,5
3412,5
3413,5
3414,1
3414,2
3415,2
3415,3
3415,4
3415,5
3416,2
3416,3
3416,4
3416,5
3417,1
3417,2
3417,3
3417,4
3417,5
3418,2
3418,3
3418,4
3418,5
3419,2
3419,3
3419,4
3420,1
3420,2
3420,3
3420,4
3420,5
3421,1
3421,2
3421,3
3421,4
3421,5
3422,1
3422,2
3423,2
3423,3
3423,4
3423,5
3424,4
3424,5
3425,2
3425,3
3425,4
3425,5
3426,1
3426,2
3427,2
3427,3
3427,4
3428,2
3428,3
3428,4
3429,2
3429,3
3429,4
3430,2
3431,1
3431,2
3432,1
3432,2
3433,2
3433,3
3433,4
3433,5
3434,2
3434,3
3434,4
3434,5
3435,1
3435,2
3435,3
3435,4
3435,5
3436,1
3436,2
3436,3
3436,4
3436,5
3437,1
3437,2
3437,3
3437,4
3437,5
3438,5
3439,1
3439,2
3439,3
3439,4
3439,5
3440,2
3440,3
3440,4
3441,1
3441,2
3442,1
3442,2
3442,3
3442,4
3442,5
3443,3
3443,4
3443,5
3444,3
3444,4
3444,5
3445,5
3446,1
3446,2
3446,3
3446,4
3446,5
3447,1
3447,2
3447,3
3447,4
3447,5
3448,2
3448,3
3448,4
3449,1
3449,2
3449,3
3449,4
3449,5
3450,2
3450,3
3450,4
3450,5
3451,4
3451,5
3452,1
3452,2
3452,3
3452,4
3452,5
3453,4
3453,5
3454,1
3454,2
3454,3
3454,4
3454,5
3455,1
3455,2
3455,3
3455,4
3455,5
3456,2
3456,3
3456,4
3456,5
3457,1
3458,1
3458,2
3459,1
3460,1
3461,2
3461,3
3461,4
3462,2
3462,3
3462,4
3463,1
3463,2
3464,1
3464,2
3465,2
3465,3
3465,4
3466,1
3466,2
3466,3
3466,4
3466,5
3467,2
3467,3
3467,4
3467,5
3468,2
3468,3
3468,4
3469,2
3469,3
3469,4
3469,5
3470,2
3470,3
3470,4
3470,5
3471,1
3471,2
3472,2
3472,3
3472,4
3472,5
3473,2
3473,3
3473,4
3473,5
3474,2
3474,3
3474,4
3474,5
3475,1
3475,2
3475,3
3475,4
3475,5
3476,1
3476,2
3476,3
3476,4
3476,5
3477,2
3477,3
3477,4
3477,5
3478,2
3478,3
3478,4
3479,2
3479,3
3479,4
3479,5
3480,1
3480,2
3480,3
3480,4
3480,5
3481,2
3482,1
3482,2
3483,1
3484,1
3485,1
3485,2
3485,3
3485,4
3485,5
3486,2
3486,3
3486,4
3487,2
3487,3
3487,4
3487,5
3488,2
3488,3
3488,4
3488,5
3489,2
3489,3
3489,4
3490,2
3490,3
3490,4
3491,2
3491,3
3491,4
3491,5
3492,2
3492,3
3492,4
3492,5
3493,2
3493,3
3493,4
3493,5
3494,2
3494,3
3494,4
3495,2
3495,3
3495,4
3496,2
3496,3
3496,4
3496,5
3497,2
3497,3
3497,4
3497,5
3498,2
3498,3
3498,4
3499,1
3500,2
3500,3
3500,4
3500,5
3501,1
3501,2
3502,5
3503,2
3503,3
3503,4
3503,5
3504,2
3504,3
3504,4
3504,5
3505,2
3505,3
3505,4
3505,5
3506,1
3506,2
3506,3
3506,4
3506,5
3507,1
3507,2
3507,3
3507,4
3507,5
3508,1
3508,2
3508,3
3508,4
3508,5
3509,5
3510,1
